1.65249052150795e-10, 3.10464667632084e-10, 9.84311363762624e-10, 
9.85270346494013e-10, 4.24771457755903e-10, -8.75090924848363e-10, 
-2.51206338602047e-10, 1.13814707211503e-10, 8.35520773861023e-10, 
1.00988471071481e-09, 1.10958911991732e-10, -8.96982104628918e-10, 
-6.67953433740864e-10, 1.54803493071954e-10, -1.51750494032912e-09, 
-9.37678504456226e-05, -5.09628245672918e-05, 4.72415376733176e-05, 
-3.65950040855595e-05, 4.24440482284777e-05, -2.16146322101866e-05, 
0.000116641757754501, 1.61509664175869e-05, -2.40207252846693e-05, 
0.000101942121877395, 2.35376293614826e-05, 2.93367598775896e-05, 
0.000103441961931071, 2.5739147673942e-05, 6.56884421405706e-05, 
5.29007321883315e-05, 3.51396620516904e-05, -3.23953966669667e-05, 
4.2812587643781e-05, -1.82277103512092e-05, 1.38837001837608e-05, 
1.05439932479209e-05, 1.98092873016665e-05, 6.28046318470989e-05, 
6.28657225810773e-05, 2.71029382748356e-05, -5.58364727255703e-05, 
-1.60282176957292e-05, 7.262070225369e-06, 5.33112668238507e-05, 
6.44367894919876e-05, 7.08030622304595e-06, -5.72323201742054e-05, 
-4.26189845796487e-05, 9.8779251323239e-06, -9.68256592068431e-05, 
-0.000130517509736703, -7.09385588098123e-05, 6.57582664798693e-05, 
-5.09367722301668e-05, 5.90800289777122e-05, -3.00851932481569e-05, 
0.000162356512744525, 2.24816583715859e-05, -3.34353287948827e-05, 
0.000141897157214531, 3.276248387607e-05, 4.08355811649395e-05, 
0.000143983699632014, 3.5825463582301e-05, 9.14367892630207e-05, 
7.36352679775683e-05, 4.89112958417957e-05, -4.5092795383864e-05, 
5.95896315525058e-05, -2.53703907189268e-05, 1.93264964638641e-05, 
1.46780175315295e-05, 2.75732352503505e-05, 8.74191387986259e-05, 
8.75034314582851e-05, 3.7725261442481e-05, -7.7719360658613e-05, 
-2.23117880528455e-05, 1.01070166138549e-05, 7.42047360476292e-05, 
8.96902653152884e-05, 9.85602398770828e-06, -7.96639858791053e-05, 
-5.93256913331856e-05, 1.3748613645593e-05, -0.000134775389524561, 
3.06221131770197e-16, 1.66016094976134e-16, -1.54101240876832e-16, 
1.19437301364122e-16, -1.38480492054485e-16, 7.06824427938868e-17, 
-3.80274725082947e-16, -5.2711865565221e-17, 7.82869311335711e-17, 
-3.32253202088993e-16, -7.65474769222531e-17, -9.57559260667122e-17, 
-3.37283048734788e-16, -8.39908330131621e-17, -2.13641247488347e-16, 
-1.72473312743146e-16, -1.14336745464745e-16, 1.05579256371849e-16, 
-1.39438357251085e-16, 5.90873640091055e-17, -4.55425268273392e-17, 
-3.45653093819335e-17, -6.46332733305722e-17, -2.04726415719142e-16, 
-2.0510560866534e-16, -8.82926366721874e-17, 1.82352660162918e-16, 
5.21712689489544e-17, -2.36594818713613e-17, -1.74147115731878e-16, 
-2.1026622492587e-16, -2.29958106854712e-17, 1.86610674635181e-16, 
1.38880252242437e-16, -3.21781373978673e-17, 3.15928348287684e-16, 
0.000159497523520064, -0.000162968062721652, -0.000102139158030862, 
0.000157214234558202, 0.000161440054278772, 0.000162967914695675, 
-0.000159497528889637, 0.000162968068206883, 0.00010213916725961, 
-0.00015721423985173, -0.000161440059651951, -0.00016296792012969, 
-2.66747668488305e-05, -1.44979104865969e-05, 1.34391121018218e-05, 
-1.04102721589155e-05, 1.20743447655529e-05, -6.14884476676694e-06, 
3.31817000033799e-05, 4.59448146847311e-06, -6.83334989071801e-06, 
2.89999848768504e-05, 6.69594869640217e-06, 8.34555658335883e-06, 
2.94265453296371e-05, 7.32182250134552e-06, 1.86872386736761e-05, 
1.50491310394286e-05, 9.9964476324907e-06, -9.21589919111199e-06, 
1.21790888528069e-05, -5.18509301686796e-06, 3.94973151957164e-06, 
2.99945694902495e-06, 5.63530930437476e-06, 1.78664367508319e-05, 
1.78838496850221e-05, 7.71011009172531e-06, -1.58839389477705e-05, 
-4.55969305865642e-06, 2.06587886255915e-06, 1.51657021620861e-05, 
1.83306162430772e-05, 2.01402110608081e-06, -1.62813055964204e-05, 
-1.21241480044118e-05, 2.80985820900066e-06, -2.75445274278151e-05, 
2.1857062043054e-09, 1.18794623308998e-09, -1.10118936323412e-09, 
8.53008295029087e-10, -9.89361351269486e-10, 5.03830514701167e-10, 
-2.71887882668308e-09, -3.76468124734728e-10, 5.59918613236484e-10, 
-2.37623345737654e-09, -5.48659863791062e-10, -6.83827904826293e-10, 
-2.41118518305119e-09, -5.99943596242151e-10, -1.53121609069371e-09, 
-1.23311258810766e-09, -8.19099648999661e-10, 7.55142496308338e-10, 
-9.97942806691512e-10, 4.2486184065618e-10, -3.23637752192812e-10, 
-2.45773542824587e-10, -4.61752184424798e-10, -1.46395965822924e-09, 
-1.46538609839084e-09, -6.31759546119052e-10, 1.30151572387782e-09, 
3.73617752370122e-10, -1.69275772930357e-10, -1.2426639316164e-09, 
-1.50199405796036e-09, -1.65027669859657e-10, 1.33407576479564e-09, 
9.9344298242143e-10, -2.30237287718486e-10, 2.25697447038929e-09, 
0.000139460078871387, 7.57975289058086e-05, -7.02619390041799e-05, 
5.44266002276067e-05, -6.31266973198552e-05, 3.21471561991131e-05, 
-0.000173479402226718, -2.40207252847003e-05, 3.57258890867247e-05, 
-0.00015161674233709, -3.50075224038805e-05, -4.36319735047416e-05, 
-0.000153846839614151, -3.82796512400251e-05, -9.77000652925829e-05, 
-7.8679381275412e-05, -5.22630665315902e-05, 4.81822675268445e-05, 
-6.36742257497597e-05, 2.71084851532036e-05, -2.06498892052732e-05, 
-1.56816967165653e-05, -2.94623332657082e-05, -9.34086759985208e-05, 
-9.34996952395673e-05, -4.03097278725806e-05, 8.30438304549244e-05, 
2.38388736922466e-05, -1.0800722885157e-05, -7.92887794286137e-05, 
-9.58354623725532e-05, -1.05296520385276e-05, 8.5121378345298e-05, 
6.3387134044333e-05, -1.46903805861857e-05, 0.000144007371204431, 
0.000194119765246904, 0.000105505361530367, -9.78001880052453e-05, 
7.57584721638411e-05, -8.78683938901408e-05, 4.47468701447796e-05, 
-0.00024147254240864, -3.34353292751998e-05, 4.97282046330937e-05, 
-0.000211041025481039, -4.87282984377165e-05, -6.07329553817487e-05, 
-0.000214145226534762, -5.32829568023603e-05, -0.000135992278289247, 
-0.000109516748784951, -7.27469559719203e-05, 6.70666848546618e-05, 
-8.86306505454945e-05, 3.77333769690322e-05, -2.8743303642677e-05, 
-2.18278870948389e-05, -4.10097273057231e-05, -0.000130019074722109, 
-0.00013014579495281, -5.61086346747867e-05, 0.000115591881115344, 
3.31821637089226e-05, -1.503398213862e-05, -0.000110365070982765, 
-0.000133397039277199, -1.46565943997485e-05, 0.000118483629208944, 
8.82308229411369e-05, -2.04481265226575e-05, 0.00020044925363854, 
-4.54601299491131e-16, -2.46895672496324e-16, 2.28956649570491e-16, 
-1.77384733309338e-16, 2.05718170725278e-16, -1.04832543986187e-16, 
5.65211767675033e-16, 7.82869300565029e-17, -1.16386856052706e-16, 
4.93938370516003e-16, 1.1397397396069e-16, 1.4220644946144e-16, 
5.01266361500715e-16, 1.24753900772904e-16, 3.18086435271633e-16, 
2.56346552890077e-16, 1.701784452996e-16, -1.56965274392811e-16, 
2.07395668592151e-16, -8.81745790066071e-17, 6.74008465960688e-17, 
5.11760057270468e-17, 9.60131404925172e-17, 3.04320972290255e-16, 
3.04696423118586e-16, 1.31302868568995e-16, -2.70703602420299e-16, 
-7.76320433791741e-17, 3.5182641448261e-17, 2.58480547631591e-16, 
3.12324413300765e-16, 3.42689951064407e-17, -2.77342310663094e-16, 
-2.06491522578488e-16, 4.78521869176751e-17, -4.69302351274875e-16, 
-0.000236030788200775, 0.000241192802287369, 0.000153056690263804, 
-0.000232635102397224, -0.0002412549266253, -0.000241195013358399, 
0.000236030793983793, -0.000241192808245672, -0.000153056706256114, 
0.000232635108064945, 0.000241254936918547, 0.00024119501944588, 
0.000113204584722762, 6.15276724561521e-05, -5.70343100774733e-05, 
4.41799983970662e-05, -5.12423076194215e-05, 2.60948743926654e-05, 
-0.000140819429167029, -1.94986450831258e-05, 2.89999847944624e-05, 
-0.000123072960434559, -2.84167783894908e-05, -3.54178034317127e-05, 
-0.00012488313583229, -3.1073018162984e-05, -7.93067205444724e-05, 
-6.38669264609195e-05, -4.24236647703966e-05, 3.91112186421984e-05, 
-5.16863462950166e-05, 2.20049510595976e-05, -1.67623266662596e-05, 
-1.27296622816917e-05, -2.39156115803588e-05, -7.58230783915103e-05, 
-7.58968258192036e-05, -3.27208548130506e-05, 6.74096608764208e-05, 
1.93510648331248e-05, -8.76715406703751e-06, -6.43614900014964e-05, 
-7.77929906498514e-05, -8.54753237884899e-06, 6.90960952654447e-05, 
5.14539961035685e-05, -1.1924742464265e-05, 0.000116896114598555, 
-9.27589895579447e-09, -5.04151293370674e-09, 4.67332762659355e-09, 
-3.62007546454642e-09, 4.1987416928845e-09, -2.13820193946373e-09, 
1.15386266932702e-08, 1.59769037962059e-09, -2.3762334569649e-09, 
1.00844771258972e-08, 2.32845235829148e-09, 2.90209159510282e-09, 
1.0232809336573e-08, 2.54609812643222e-09, 6.49831094191769e-09, 
5.23319458325557e-09, 3.47616940495682e-09, -3.20474116398743e-09, 
4.23516134867095e-09, -1.80306946555579e-09, 1.37348217623851e-09, 
1.04303655609508e-09, 1.959625717989e-09, 6.21288538849374e-09, 
6.21893880956529e-09, 2.68111900852015e-09, -5.52349276624385e-09, 
-1.58559265247953e-09, 7.18388062273015e-10, 5.27373118295773e-09, 
6.37430028931124e-09, 7.00360684285544e-10, -5.66167177986385e-09, 
-4.21606331479410e-09, 9.77103399946609e-10, -9.57835453356374e-09, 
-0.000591853718694485, -0.000321675108297624, 0.000298184145494993, 
-0.00023098197670797, 0.000267902906249712, -0.000136429248932053, 
0.000736229410809903, 0.000101942121859708, -0.000151616742310694, 
0.000643446648618851, 0.000148567856204314, 0.000185169956652389, 
0.000652911884284573, 0.000162457816316686, 0.000414625173728955, 
0.00033390597689448, 0.000221798633113749, -0.00020447902548242, 
0.000270227494451849, -0.000115047754968309, 8.7634696954498e-05, 
6.65519024898036e-05, 0.000125034755832614, 0.000396416609037635, 
0.000396802634016743, 0.000171070549372562, -0.000352431130137175, 
-0.000101169250514607, 4.58372570332405e-05, 0.000336494052558795, 
0.000406716736973659, 4.46880114355051e-05, -0.000361245650265207, 
-0.000269007773424188, 6.23459264072302e-05, -0.00061115281999347, 
-0.00082382146779047, -0.000447754171226172, 0.000415054729861757, 
-0.000321510228156844, 0.000372904680691548, -0.000189899680619519, 
0.00102478247587988, 0.000141897158321421, -0.000211041024856739, 
0.00089563651998775, 0.000206796842790638, 0.000257745341870309, 
0.000908809646128129, 0.000226127072869248, 0.000577137291890661, 
0.000464777560575241, 0.000308728865416467, -0.000284623298043484, 
0.000376135939270946, -0.000160136198362305, 0.000121984181817343, 
9.26374067370932e-05, 0.000174040608805759, 0.000551785780943423, 
0.000552322419359586, 0.000238118838757957, -0.000490559005232638, 
-0.000140823191650292, 6.3800981284602e-05, 0.000468376595817687, 
0.000566121381054999, 6.22028605628544e-05, -0.000502831676503852, 
-0.000374445289277736, 8.67796999986483e-05, -0.000850685867547689, 
1.92936916508516e-15, 1.04780035958535e-15, -9.71692680890264e-16, 
7.52828890201722e-16, -8.73071769325768e-16, 4.44929594276129e-16, 
-2.39873692157161e-15, -3.32253202024975e-16, 4.93938372395227e-16, 
-2.09624432175289e-15, -4.83679527944781e-16, -6.03531469388456e-16, 
-2.12736005297015e-15, -5.29459793223981e-16, -1.34988740921466e-15, 
-1.08792542126191e-15, -7.22205117110405e-16, 6.6615021011336e-16, 
-8.80163504468326e-16, 3.7417142918053e-16, -2.86078026046349e-16, 
-2.17210572121546e-16, -4.07481784573665e-16, -1.29152310580691e-15, 
-1.29313689698578e-15, -5.5723656844899e-16, 1.14889154683714e-15, 
3.29457792239774e-16, -1.49311885249366e-16, -1.09702030020963e-15, 
-1.32551436581051e-15, -1.4542655995077e-16, 1.1770324300807e-15, 
8.76334414609041e-16, -2.03080129203225e-16, 1.99173027006209e-15, 
0.0010035195888102, -0.00102542635536115, -0.000647738046154874, 
0.000989108469234489, 0.00102204111024016, 0.00102542808357649, 
-0.00100351962255449, 0.00102542638985212, 0.000647738104886656, 
-0.000989108502500651, -0.00102204114471122, -0.00102542811802235, 
2.61384852268757e-05, 1.42063375391311e-05, -1.31688031054793e-05, 
1.02009695694298e-05, -1.1831511351272e-05, 6.02526850787704e-06, 
-3.25145234202446e-05, -4.50202628728428e-06, 6.69594873222271e-06, 
-2.84167785951913e-05, -6.5613484452047e-06, -8.17767335157175e-06, 
-2.88348040554945e-05, -7.17459547684042e-06, -1.83114289111054e-05, 
-1.47465018768142e-05, -9.79551125873305e-06, 9.03060916944505e-06, 
-1.19343522456884e-05, 5.0808395289889e-06, -3.87027022927976e-06, 
-2.93902088715132e-06, -5.52200641330367e-06, -1.75072357402504e-05, 
-1.75243619608956e-05, -7.55508111375638e-06, 1.55645652472679e-05, 
4.46791307721395e-06, -2.02442678323788e-06, -1.48607926050206e-05, 
-1.79620878200661e-05, -1.97342004656055e-06, 1.59539191850859e-05, 
1.18801751305474e-05, -2.75335349372452e-06, 2.69906053886085e-05, 
-2.14175634907097e-09, -1.16405936450853e-09, 1.07904681695236e-09, 
-8.35855989892887e-10, 9.69467426556624e-10, -4.93699551421104e-10, 
2.66420786701826e-09, 3.68898079641412e-10, -5.48659864003081e-10, 
2.32845235959052e-09, 5.3762753283892e-10, 6.70077540434267e-10, 
2.36270118195921e-09, 5.87879679969492e-10, 1.50042701689769e-09, 
1.20831745540236e-09, 8.02629337769258e-10, -7.39958359288216e-10, 
9.77876230096123e-10, -4.16318537423326e-10, 3.1713022094819e-10, 
2.40831512313923e-10, 4.52467366700859e-10, 1.43452255702697e-09, 
1.43592034301942e-09, 6.19056179028274e-10, -1.27534482835329e-09, 
-3.66105140970058e-10, 1.65871983448477e-10, 1.21767652996717e-09, 
1.471792050223e-09, 1.61709186433195e-10, -1.30725041116115e-09, 
-9.73467029162129e-10, 2.25607547860743e-10, -2.21159146352764e-09, 
-0.000136655791829321, -7.42735582426941e-05, 6.88491057455019e-05, 
-5.33320334431456e-05, 6.185734418248e-05, -3.15007186050188e-05, 
0.000169990902284398, 2.35376293704551e-05, -3.50075224173257e-05, 
0.000148567856287011, 3.43036263885017e-05, 4.27545560042188e-05, 
0.000150753001193229, 3.75095659136538e-05, 9.57359044115665e-05, 
7.70973925697712e-05, 5.12121838218017e-05, -4.721357135492e-05, 
6.23937565103848e-05, -2.65631286313632e-05, 2.02347985858087e-05, 
1.5366313515835e-05, 2.88699286445483e-05, 9.15303849317811e-05, 
9.16196016583644e-05, 3.94991331273388e-05, -8.13737450966026e-05, 
-2.3359563685623e-05, 1.05835245262152e-05, 7.76943209863008e-05, 
9.39082442795085e-05, 1.03177721247394e-05, -8.34097925867976e-05, 
-6.21125910514945e-05, 1.43948096133828e-05, -0.000141111547244507, 
-0.00019021712215463, -0.000103383486966755, 9.58330488056264e-05, 
-7.42353265994263e-05, 8.61012127715671e-05, -4.38475913597629e-05, 
0.000236617322528767, 3.27624845811643e-05, -4.87282987090274e-05, 
0.000206796844348306, 4.77487876679316e-05, 5.95111989367911e-05, 
0.000209838947341672, 5.22115440941451e-05, 0.000133257389280924, 
0.000107314423860297, 7.12847081291638e-05, -6.57182843164415e-05, 
8.6849684198685e-05, -3.69746974932382e-05, 2.81650285070616e-05, 
2.13880374663609e-05, 4.01851938727143e-05, 0.000127405085518378, 
0.000127529739500899, 5.49804467796539e-05, -0.0001132677147729, 
-3.25142248728554e-05, 1.47323519165803e-05, 0.000108146171282622, 
0.000130715173854911, 1.43610960580607e-05, -0.000116101144940949, 
-8.64553055823514e-05, 2.00369243995462e-05, -0.000196418187933876, 
4.44211377493523e-16, 2.4190289507782e-16, -2.24000019274779e-16, 
1.73440616996523e-16, -2.01220131161578e-16, 1.02288672946921e-16, 
-5.53298535560945e-16, -7.65474767855924e-17, 1.13973972853858e-16, 
-4.83679527833657e-16, -1.11868795356747e-16, -1.39033473804612e-16, 
-4.90632728454998e-16, -1.21999698768876e-16, -3.12195073544257e-16, 
-2.50936244807121e-16, -1.66944212288519e-16, 1.53716699131286e-16, 
-2.03240129686951e-16, 8.68394921242923e-17, -6.55482435630293e-17, 
-4.98006707925032e-17, -9.39106714889706e-17, -2.97952829810259e-16, 
-2.98040248718493e-16, -1.28641532524973e-16, 2.64504038992527e-16, 
7.61276463363352e-17, -3.44663350733138e-17, -2.52498492756607e-16, 
-3.05444392787068e-16, -3.36803136258947e-17, 2.71464220346522e-16, 
2.02243948607153e-16, -4.68808393326852e-17, 4.59008964966634e-16, 
0.000231045149171632, -0.000236103474550315, -0.000150162334773538, 
0.00022771782698823, 0.000236587166313996, 0.000236102346704017, 
-0.000231045157470952, 0.000236103483023528, 0.000150162348282886, 
-0.000227717835176813, -0.00023658717422816, -0.000236102354845595, 
3.25776813391585e-05, 1.77063822311979e-05, -1.64133249994831e-05, 
1.27140022203925e-05, -1.47464707422893e-05, 7.50945028710309e-06, 
-4.05246991867357e-05, -5.61137364262464e-06, 8.34555650061858e-06, 
-3.54178035448117e-05, -8.17767309669388e-06, -1.0192561170362e-05, 
-3.59386775860488e-05, -8.94213491962245e-06, -2.28228006491543e-05, 
-1.83795324110903e-05, -1.2208509389329e-05, 1.12553232839078e-05, 
-1.48739920155856e-05, 6.33253288608951e-06, -4.82388308030999e-06, 
-3.66347798665923e-06, -6.88237460366505e-06, -2.18201496109383e-05, 
-2.18412902275761e-05, -9.41633883663171e-06, 1.9398999707765e-05, 
5.56893483071893e-06, -2.52288027492347e-06, -1.85217744540459e-05, 
-2.23870390987373e-05, -2.45992668915795e-06, 1.98843477874797e-05, 
1.48075691033866e-05, -3.43168542504304e-06, 3.36402191553235e-05, 
-2.66940043388899e-09, -1.45083684424862e-09, 1.34488127076814e-09, 
-1.04177846154585e-09, 1.20830583691741e-09, -6.15327667622128e-10, 
3.32056396669146e-09, 4.5978032117885e-10, -6.8382790419155e-10, 
2.9020915929318e-09, 6.7007753956295e-10, 8.35158391926335e-10, 
2.94477841106578e-09, 7.32711427662768e-10, 1.87007126373274e-09, 
1.50599865841505e-09, 1.00036535593975e-09, -9.22254189875321e-10, 
1.21878667451755e-09, -5.18884013887988e-10, 3.95257992429017e-10, 
3.00163089065248e-10, 5.63937320144197e-10, 1.78793226424169e-09, 
1.78967429105681e-09, 7.71567314416237e-10, -1.58954028938959e-09, 
-4.56298791389772e-10, 2.06736348440699e-10, 1.51766431466114e-09, 
1.83438400421477e-09, 2.01548537958389e-10, -1.6293050343901e-09, 
-1.2132905958269e-09, 2.81189038709306e-10, -2.75644057339246e-09, 
-0.000170322556002801, -9.25709593552328e-05, 8.58108720656288e-05, 
-6.64716440469878e-05, 7.70965917595614e-05, -3.92613638235705e-05, 
0.000211870803935223, 2.93367598505194e-05, -4.3631973464494e-05, 
0.000185169956513759, 4.27545559484497e-05, 5.3287896479475e-05, 
0.000187893906068144, 4.67520043265955e-05, 0.00011931982516618, 
9.6090775076657e-05, 6.38287769383663e-05, -5.88445003544157e-05, 
7.77656168080056e-05, -3.31083701517743e-05, 2.52192702275866e-05, 
1.91522120704741e-05, 3.59822517200102e-05, 0.000114080037093895, 
0.000114191111339297, 4.92303847441044e-05, -0.000101422098563057, 
-2.91142713972723e-05, 1.31909688472481e-05, 9.68356888621303e-05, 
0.000117044261519735, 1.28603153613177e-05, -0.000103958569094531, 
-7.74145215904627e-05, 1.7941892030765e-05, -0.000175876470653861, 
-0.000237076873641305, -0.000128854343038289, 0.000119444418643308, 
-9.25233462499964e-05, 0.000107314232430047, -5.46483382319464e-05, 
0.000294909585558815, 4.08355830918883e-05, -6.07329547556221e-05, 
0.000257745342738011, 5.95111970038707e-05, 7.41741714529576e-05, 
0.000261535863679859, 6.50744255855945e-05, 0.00016608795458752, 
0.000133753029017188, 8.88447056837249e-05, -8.19081325535859e-05, 
0.000108242117307489, -4.60836141338394e-05, 3.51047754920437e-05, 
2.66602322270892e-05, 5.00849645134773e-05, 0.000158791318426984, 
0.00015894512614419, 6.85253371006263e-05, -0.000141171953341362, 
-4.05267587011306e-05, 1.83596541011615e-05, 0.000134788125697594, 
0.000162916728528749, 1.79016395528411e-05, -0.000144703981160093, 
-0.000107758946107881, 2.49733405233397e-05, -0.000244809351357726, 
5.56293638070339e-16, 3.0155802911318e-16, -2.79932285104956e-16, 
2.16968936726989e-16, -2.51558749144422e-16, 1.28412190458308e-16, 
-6.90770598845333e-16, -9.57559254472151e-17, 1.42206450795182e-16, 
-6.03531468030752e-16, -1.39033474464649e-16, -1.73950101629203e-16, 
-6.12679568663627e-16, -1.52576120965675e-16, -3.88038261162664e-16, 
-3.13298865661483e-16, -2.07674982903941e-16, 1.9178206398172e-16, 
-2.53279212761534e-16, 1.07305431608938e-16, -8.2750478281934e-17, 
-6.28033298628278e-17, -1.17410666087547e-16, -3.71883999144371e-16, 
-3.72587260627892e-16, -1.60378452946514e-16, 3.3126982845473e-16, 
9.47625189658065e-17, -4.29762223897861e-17, -3.16366496513051e-16, 
-3.81964786909059e-16, -4.17650838645176e-17, 3.38980740190088e-16, 
2.52271136973633e-16, -5.84497975107347e-17, 5.73905863474493e-16, 
0.000288935560601576, -0.000295239707561155, -0.000186312516879449, 
0.000284788247679632, 0.000294028695467609, 0.000295238646313426, 
-0.000288935569208342, 0.000295239716230374, 0.000186312533872051, 
-0.000284788256028339, -0.000294028705510519, -0.000295238655668132, 
0.000114869800572997, 6.24326172912936e-05, -5.7873132715305e-05, 
4.48298658512525e-05, -5.19959740553197e-05, 2.64787734626139e-05, 
-0.000142890766289936, -1.97853684774095e-05, 2.94265452867993e-05, 
-0.000124883135812573, -2.88348039546275e-05, -3.59386775346115e-05, 
-0.000126719984985226, -3.15300663997125e-05, -8.04731770427308e-05, 
-6.4806310610871e-05, -4.3047749922513e-05, 3.96865258030554e-05, 
-5.24467754022964e-05, 2.23286278785798e-05, -1.70088353418124e-05, 
-1.29167606652172e-05, -2.42673960394859e-05, -7.69384131715209e-05, 
-7.70133176300784e-05, -3.32021473489657e-05, 6.84012021571718e-05, 
1.96355897672222e-05, -8.89620972646024e-06, -6.53082211176933e-05, 
-7.89373077433346e-05, -8.67313912021779e-06, 7.01124164362578e-05, 
5.22106189225587e-05, -1.2100136926512e-05, 0.000118615456151066, 
-9.412337245954e-09, -5.1156673512221e-09, 4.7420671279965e-09, 
-3.67332339466872e-09, 4.26050053893237e-09, -2.16965260952292e-09, 
1.17083478271646e-08, 1.62119098543837e-09, -2.41118518250841e-09, 
1.02328093359253e-08, 2.36270118049621e-09, 2.94477841310182e-09, 
1.03833237886316e-08, 2.58354984711355e-09, 6.59389234668503e-09, 
5.31016870231226e-09, 3.52729991992084e-09, -3.25187874872123e-09, 
4.29745632470772e-09, -1.82959167232165e-09, 1.39368401563736e-09, 
1.05837868642699e-09, 1.98844954552987e-09, 6.30427017419932e-09, 
6.31041251878715e-09, 2.72055549121335e-09, -5.60473819150975e-09, 
-1.60891479651382e-09, 7.28954825149525e-10, 5.3513024050856e-09, 
6.46805982601285e-09, 7.10662824767867e-10, -5.74494856423828e-09, 
-4.27807675853674e-09, 9.91476223069196e-10, -9.71924201734932e-09, 
-0.000600559408564749, -0.000326405937346735, 0.000302570172964251, 
-0.000234380163174309, 0.000271843505167247, -0.000138436083339099, 
0.000747059387588357, 0.000103441961906509, -0.000153846839577416, 
0.000652911884242573, 0.000150753001099649, 0.00018789390619677, 
0.000662516807232651, 0.000164848935485678, 0.000420722257218377, 
0.000338817003908082, 0.000225060985176484, -0.000207486066747631, 
0.000274202743360806, -0.000116741105617604, 8.89231294280638e-05, 
6.7531049432173e-05, 0.000126873794114925, 0.000402247642727581, 
0.000402639223933601, 0.000173587033182699, -0.000357616067368899, 
-0.000102657176304833, 4.65115538183712e-05, 0.00034144405847387, 
0.000412699819874693, 4.53459672211232e-05, -0.000366559078385354, 
-0.000272964427755237, 6.32637270769673e-05, -0.000620142812048211, 
-0.000835939742797741, -0.000454339690491571, 0.000421159050062648, 
-0.000326239505002173, 0.000378389307046435, -0.000192693444475533, 
0.0010398561899455, 0.000143983700049438, -0.000214145226211548, 
0.00090880964598091, 0.000209838946581109, 0.000261535863281225, 
0.000922176899646446, 0.000229453140773091, 0.000585625905424114, 
0.000471613714207425, 0.000313270533197419, -0.000288809977397654, 
0.000381669851474578, -0.000162491688044258, 0.000123778080179045, 
9.39989303819059e-05, 0.000176600646920221, 0.000559902404372981, 
0.000560447485332451, 0.000241621341234198, -0.000497774735725579, 
-0.000142893725933657, 6.47401868415302e-05, 0.000475266237959206, 
0.000574448919132304, 6.31168993631975e-05, -0.000510227729205754, 
-0.000379951381094675, 8.80560931002519e-05, -0.000863197976756769, 
1.95882687734227e-15, 1.06323672992008e-15, -9.86289969384512e-16, 
7.64228090445834e-16, -8.86225955921439e-16, 4.51850581166715e-16, 
-2.43449309975294e-15, -3.37283048622139e-16, 5.01266366233823e-16, 
-2.12736005292304e-15, -4.90632728285336e-16, -6.12679570616006e-16, 
-2.15912993850818e-15, -5.3745978032473e-16, -1.36930678787846e-15, 
-1.10414850443078e-15, -7.32665813130329e-16, 6.76028308071968e-16, 
-8.9309699579819e-16, 3.79296782913634e-16, -2.90715523271926e-16, 
-2.20704647072525e-16, -4.13623843389144e-16, -1.31073498767628e-15, 
-1.31261481134866e-15, -5.65451142426074e-16, 1.16644379244915e-15, 
3.34254841408981e-16, -1.5151575299897e-16, -1.11383399893191e-15, 
-1.34552938840906e-15, -1.47478898569017e-16, 1.19460557265191e-15, 
8.89306795927983e-16, -2.06075110401509e-16, 2.02176649170365e-15, 
0.00101920057002457, -0.00104142968399643, -0.000656394429375739, 
0.00100457757439842, 0.00103620276819076, 0.00104143372392855, 
-0.00101920060444229, 0.00104142971918323, 0.000656394488771443, 
-0.00100457760833958, -0.00103620280298756, -0.00104143375908062, 
2.85815677102111e-05, 1.55342794741591e-05, -1.43997969718155e-05, 
1.11544339560069e-05, -1.29374676963358e-05, 6.58838022367755e-06, 
-3.55536458516486e-05, -4.92291898101474e-06, 7.32182249746986e-06, 
-3.10730181240136e-05, -7.17459548230567e-06, -8.9421348958011e-06, 
-3.15300663777198e-05, -7.84521330092438e-06, -2.00230760337346e-05, 
-1.61249004744562e-05, -1.07110231393576e-05, 9.87468320879463e-06, 
-1.30496785846574e-05, 5.55574169547632e-06, -4.23207695063833e-06, 
-3.21388170576016e-06, -6.03814073869907e-06, -1.91435895613183e-05, 
-1.91622407712106e-05, -8.26125653282645e-06, 1.70193792658191e-05, 
4.88564624711192e-06, -2.21354645426567e-06, -1.62497980454975e-05, 
-1.96409496689098e-05, -2.15800125798737e-06, 1.74451534344373e-05, 
1.29908451218402e-05, -3.01071763113943e-06, 2.95135173952314e-05, 
-2.34194907288689e-09, -1.27286283365006e-09, 1.17990664220354e-09, 
-9.13986742301578e-10, 1.06008467295285e-09, -5.39846528060676e-10, 
2.9132370744749e-09, 4.03380707303731e-10, -5.99943595923327e-10, 
2.54609812555064e-09, 5.87879679436558e-10, 7.32711427961004e-10, 
2.58354984634137e-09, 6.42834832983376e-10, 1.64066781125278e-09, 
1.32125881224556e-09, 8.77651706389497e-10, -8.091208207391e-10, 
1.06928106519491e-09, -4.55236221301305e-10, 3.46770672925259e-10, 
2.63343129910135e-10, 4.94759646765423e-10, 1.5686094719418e-09, 
1.57013747589717e-09, 6.76920777291189e-10, -1.39455632905242e-09, 
-4.00324793100895e-10, 1.81376495306507e-10, 1.33149590868789e-09, 
1.60936449302696e-09, 1.76826562852725e-10, -1.42944008223288e-09, 
